\-\- yarhm 1.20
 end)

 listbutton.MouseButton1Up:Connect(function()
 ts:Create(listbutton, TweenInfo.new(1.2, Enum.EasingStyle.Elastic, Enum.EasingDirection.Out), {
 Size = UDim2.new(1, 0, 0, 50),
 }):Play()
 end)

 listbutton.MouseLeave:Connect(function()
 ts:Create(listbutton, TweenInfo.new(1.2, Enum.EasingStyle.Elastic, Enum.EasingDirection.Out), {
 Size = UDim2.new(1, 0, 0, 50),
 }):Play()
 end)
 end)

 if not success then
 warn(("\[YARHM\] Error loading module %q: %s"):format(module.Name, err))
 end
 end
 end

 function FUNCTIONSmodule.refresharea()
 FUNCTIONSmodule.loader(AREAModuleSelected)
 end

 function FUNCTIONSmodule.dialog(title, description, buttons)
 local dialog = script.Parent.Dialog
 dialog.DialogTitle.Text = title
 dialog.DialogDesc.Text = description

 for \,v in ipairs(dialog.Options:GetChildren()) do
 if v:IsA("TextButton") and v.Name ~= "OptionPlaceholder" then v:Destroy() end
 end
 for \, button in buttons do
 local newButton = dialog.Options.OptionPlaceholder:Clone()

 newButton.Visible = true
 newButton.Name = button
 newButton.Text = button
 newButton.Parent = dialog.Options
 newButton.MouseButton1Click:Connect(function()
 newButton.Parent.Parent.OnSelect:Fire(newButton.Name)
 end)
 end

 ts:Create(dialog, TweenInfo.new(1.1, Enum.EasingStyle.Back, Enum.EasingDirection.Out),{
 Size = UDim2.fromOffset(313, 147)
 }):Play()

 ts:Create(dialog.UIScale, TweenInfo.new(0.7, Enum.EasingStyle.Back, Enum.EasingDirection.Out),{
 Scale = 1
 }):Play()
 end

 function FUNCTIONSmodule.closedialog()
 local dialog = script.Parent.Dialog
 ts:Create(dialog, TweenInfo.new(1.1, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out),{
 Size = UDim2.fromOffset(0, 147)
 }):Play()

 ts:Create(dialog.UIScale, TweenInfo.new(0.7, Enum.EasingStyle.Back, Enum.EasingDirection.Out),{
 Scale = 0
 }):Play()
 end

 function FUNCTIONSmodule.waitfordialog()
 return script.Parent.Dialog.OnSelect.Event:Wait()
 end

 getgenv().YARHMFUNCTIONS = FUNCTIONSmodule
 return FUNCTIONSmodule

 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.DraggableObject
 local script = Instance.new("ModuleScript")
 script.Name = "DraggableObject"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 local function a(b,c)local d=c.AbsoluteSize;local e=c.AbsolutePosition;local f=b.X.Scale\d.X+b.X.Offset;local g=b.Y.Scale\d.Y+b.Y.Offset;local h=math.clamp(f,0,d.X)local i=math.clamp(g,0,d.Y)local j=UDim2.new(b.X.Scale,h-b.X.Scale\d.X,b.Y.Scale,i-b.Y.Scale\d.Y)return j end;local k=UDim2.new;local l=game:GetService("UserInputService")local m=game:GetService("TweenService")local n={}n.\\index=n;function n.new(o,p,q,r)local self={}self.Object=o;self.ToMove=p;self.Smooth=q;self.CallbackOnly=r;self.DragStarted=nil;self.DragEnded=nil;self.Dragged=nil;self.Dragging=false;self.LastPosition=nil;self.Velocity=Vector2.new(0,0)setmetatable(self,n)return self end;function n:Enable()local s=self.Object;local t=self.ToMove;local u=nil;local v=nil;local w=nil;local x=false;local function y(z)local A=z.Position-v;local B=UDim2.new(w.X.Scale,w.X.Offset+A.X,w.Y.Scale,w.Y.Offset+A.Y)if self.CallbackOnly then else B=a(B,self.Object:FindFirstAncestorWhichIsA("ScreenGui"))if(self.Smooth==nil or self.Smooth==true)and self.Smooth~=false then m:Create(t and t or s,TweenInfo.new(0.5,Enum.EasingStyle.Cubic,Enum.EasingDirection.Out),{Position=B}):Play()else local C=t and t or s;C.Position=B end end;return B end;self.InputBegan=s.InputBegan:Connect(function(z)if z.UserInputType==Enum.UserInputType.MouseButton1 or z.UserInputType==Enum.UserInputType.Touch then x=true;local D;D=z.Changed:Connect(function()if z.UserInputState==Enum.UserInputState.End and(self.Dragging or x)then self.Dragging=false;D:Disconnect()if self.DragEnded and not x then self.DragEnded(self.Velocity)end;x=false end end)end end)self.InputChanged=s.InputChanged:Connect(function(z)if z.UserInputType==Enum.UserInputType.MouseMovement or z.UserInputType==Enum.UserInputType.Touch then u=z end end)self.InputChanged2=l.InputChanged:Connect(function(z)if s.Parent==nil then self:Disable()return end;if x then x=false;if self.DragStarted then self.DragStarted()end;self.Dragging=true;v=z.Position;if t then w=t.Position else w=s.Position end;self.LastPosition=z.Position end;if z==u and self.Dragging then local B=y(z)self.Velocity=z.Position-self.LastPosition;self.LastPosition=z.Position;if self.Dragged then self.Dragged(B)end end end)end;function n:Disable()self.InputBegan:Disconnect()self.InputChanged:Disconnect()self.InputChanged2:Disconnect()if self.Dragging then self.Dragging=false;if self.DragEnded then self.DragEnded(self.Velocity)end end end;return n

 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.ClickAndHold
 local script = Instance.new("ModuleScript")
 script.Name = "ClickAndHold"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 local a={}a.\\index=a;local b=game:GetService("UserInputService")function a.new(c,d)local self=setmetatable({},a)self.textButton=c;self.holdTime=d or 0.5;self.holdTask=nil;self.initialPosition=nil;self.Holded=Instance.new("BindableEvent")local function e(f,g)return math.sqrt((g.X-f.X)^2+(g.Y-f.Y)^2)end;self.textButton.MouseButton1Down:Connect(function(h,i)self.initialPosition=Vector2.new(h,i)self.holdTask=task.spawn(function()task.wait(self.holdTime)if self.holdTask then self.Holded:Fire()end end)end)b.InputChanged:Connect(function(j)if j.UserInputType==Enum.UserInputType.MouseMovement or j.UserInputType==Enum.UserInputType.Touch then if self.holdTask and self.initialPosition then local k=j.Position;local l=e(self.initialPosition,k)if l>10 then coroutine.close(self.holdTask)self.holdTask=nil end end end end)b.InputEnded:Connect(function(j)if j.UserInputType==Enum.UserInputType.MouseButton1 or j.UserInputType==Enum.UserInputType.Touch then if self.holdTask then coroutine.close(self.holdTask)self.holdTask=nil end;self.initialPosition=nil end end)return self end;return a
 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.Spring
 local script = Instance.new("ModuleScript")
 script.Name = "Spring"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 local a=game:GetService("RunService")local b={}function OverDamping(c,d,e,f,g,h)local i=d\d-4\e/c;local j=-1/2;local k=d+math.sqrt(i)local l=d-math.sqrt(i)local m,n=j\k,j\l;local o,p=(n\f-g)/(n-m),(m\f-g)/(m-n)local q=h/e;return{Offset=function(r)return o\math.exp(m\r)+p\math.exp(n\r)+q end,Velocity=function(r)return o\m\math.exp(m\r)+p\n\math.exp(n\r)end,Acceleration=function(r)return o\m\m\math.exp(m\r)+p\n\n\math.exp(n\r)end}end;function CriticalDamping(c,d,e,f,g,h)local s=-d/2;local o,p=f,g-s\f;local q=h/e;return{Offset=function(r)return math.exp(s\r)\(o+p\r)+q end,Velocity=function(r)return math.exp(s\r)\(p\s\r+o\s+p)end,Acceleration=function(r)return s\math.exp(s\r)\(p\s\r+o\s+2\p)end}end;function UnderDamping(c,d,e,f,g,h)local i=d\d-4\e/c;local s=-d/2;local t=math.sqrt(-i)local o,p=f,(g-s\f)/t;local q=h/e;return{Offset=function(r)return math.exp(s\r)\(o\math.cos(t\r)+p\math.sin(t\r))+q end,Velocity=function(r)return-math.exp(s\r)\((o\t-p\s)\math.sin(t\r)+(-p\t-o\s)\math.cos(t\r))end,Acceleration=function(r)return-math.exp(s\r)\((p\t\t+2\o\s\t-p\s\s)\math.sin(t\r)+(o\t\t-2\p\s\t-o\s\s)\math.cos(t\r))end}end;function b.F(u)local f,g,h=u.InitialOffset,u.InitialVelocity,u.ExternalForce;local c,d,e=u.Mass,u.Damping,u.Constant;local i=d\d-4\e/c;if i>0 then return OverDamping(c,d,e,f,g,h)elseif i==0 then return CriticalDamping(c,d,e,f,g,h)else return UnderDamping(c,d,e,f,g,h)end end;local v=b;local w=math.sqrt;local x=math.pi;local y={OFFSET="Offset",VELOCITY="Velocity",ACCELERATION="Acceleration",GOAL="Goal",FREQUENCY="Frequency"}local z=\[\[.\]\]local A=\[\[.\]\]local u={}local B={}B.\\index=function(self,C)local D={\[y.OFFSET\]=function()local r=tick()-self.StartTick;local E=self.F;local F=E.Offset(r)return F end,\[y.VELOCITY\]=function()local r=tick()-self.StartTick;local E=self.F;local G=E.Velocity(r)return G end,\[y.ACCELERATION\]=function()local r=tick()-self.StartTick;local E=self.F;local H=E.Acceleration(r)return H end,\[y.GOAL\]=function()local I=self.ExternalForce;local J=self.Constant;return I/J end,\[y.FREQUENCY\]=function()local K=self.Damping;local L=self.Constant;local M=self.Mass;return w(-K\K+4\L/M)/(2\x)end}local N=rawget(self,C)if N~=nil then return N end;local O=D\[C\]if O~=nil then return O()end;return B\[C\]end;B.\\tostring=function(self)local r=tick()-self.StartTick;local E=self.F;local P=self.AdvancedObjectStringEnabled;local Q;if P==false then Q=string.format(z,E.Offset(r),E.Velocity(r),E.Acceleration(r))elseif P==true then Q=string.format(A,self.Mass,self.Damping,self.Constant,self.Goal,self.Frequency,self.InitialOffset,self.InitialVelocity,self.ExternalForce,self.StartTick,E.Offset(r),E.Velocity(r),E.Acceleration(r))end;return Q end;function u.new(M,K,L,f,g,R)assert(M>0,"Mass for spring system cannot be less than or equal to 0")assert(L>0,"Spring constant for spring system cannot be less than or equal to 0")f=f or 0;g=g or 0;R=R or 0;local S=R\L;local T={Mass=M,Damping=K,Constant=L,InitialOffset=f-R,InitialVelocity=g,ExternalForce=S,AdvancedObjectStringEnabled=false,StartTick=0}setmetatable(T,B)T:Reset()return T end;function u.fromFrequency(M,K,U,f,g,R)assert(M>0,"Mass for spring system cannot be less than or equal to 0")assert(U>0,"Spring frequency for spring system cannot be less than or equal to 0")local L=0.25\M\(4\x\x\U\U+K\K)f=f or 0;g=g or 0;R=R or 0;local S=R\L;local T={Mass=M,Damping=K,Constant=L,InitialOffset=f-R,InitialVelocity=g,ExternalForce=S,AdvancedObjectStringEnabled=false,StartTick=0}setmetatable(T,B)T:Reset()return T end;function B:Reset()self.F=v.F(self)self.StartTick=tick()end;function B:SetExternalForce(V)self.ExternalForce=V;self.InitialOffset=self.Offset-V/self.Constant;self.InitialVelocity=self.Velocity;self:Reset()end;function B:SetGoal(R)self.ExternalForce=R\self.Constant;self.InitialOffset=self.Offset-R;self.InitialVelocity=self.Velocity;self:Reset()end;function B:SetFrequency(U)self.Constant=0.25\self.Mass\(4\x\x\U\U+self.Damping\self.Damping)self.InitialOffset=self.Offset;self.InitialVelocity=self.Velocity;self:Reset()end;function B:SnapToCriticalDamping()self.Damping=2\w(self.Constant/self.Mass)self.InitialOffset=self.Offset;self.InitialVelocity=self.Velocity;self:Reset()end;function B:SetOffset(F,W)self.InitialOffset=F-self.Goal;self.InitialVelocity=W and 0 or self.Velocity;self:Reset()end;function B:AddOffset(F)self.InitialOffset=self.Offset+F;self.InitialVelocity=self.Velocity;self:Reset()end;function B:SetVelocity(G)self.InitialOffset=self.Offset;self.InitialVelocity=G;self:Reset()end;function B:AddVelocity(G)self.InitialOffset=self.Offset;self.InitialVelocity=self.Velocity+G;self:Reset()end;function B:Print()local X=tostring(self)print(X)end;return u
 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.ESPIndicator
 local script = Instance.new("ModuleScript")
 script.Name = "ESPIndicator"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 \-\- Robust ESP module with distancing, arrows, and grouping
 \-\- Designed and written by YARHM

 local e={} e.\\index=e local a=game:GetService("RunService") local \=game:GetService("Players") local b=game:GetService("HttpService") local l=game:GetService("TweenService") e.Groups={} e.TargetIndex={} e.Defaults={AccentColor=Color3.new(1,1,0),HighlightFillTransparency=0.7,HighlightOutlineTransparency=0,HighlightDepthMode=Enum.HighlightDepthMode.AlwaysOnTop,ArrowShow=false,ArrowEdgePadding=50,ArrowMinDistance=0,ArrowSize=UDim2.new(0,30,0,30),ArrowImage="rbxassetid://97136202386756",ArrowShowDistanceText=true,ArrowDistanceFont=Enum.Font.Montserrat,ArrowDistanceTextSize=18,ShowLabel=false,LabelText="Target",LabelMaxDistance=99999,LabelOffset=Vector3.new(0,2,0),Parent=game:GetService("CoreGui")} function e.new(b)local c=setmetatable({},e) c.Settings={} for a,\ in pairs(e.Defaults)do c.Settings\[a\]=(b and b\[a\]~=nil)and b\[a\]or \ end local \=c.Settings.Parent or \.LocalPlayer:WaitForChild("PlayerGui") c.ScreenGui=Instance.new("ScreenGui") c.ScreenGui.Name="ESPIndicators" c.ScreenGui.IgnoreGuiInset=true c.ScreenGui.ResetOnSpawn=false c.ScreenGui.Parent=\ c.ArrowTemplate=Instance.new("ImageLabel") c.ArrowTemplate.Name="ArrowTemplate" c.ArrowTemplate.Size=c.Settings.ArrowSize c.ArrowTemplate.AnchorPoint=Vector2.new(0.5,0.5) c.ArrowTemplate.BackgroundTransparency=1 c.ArrowTemplate.Image=c.Settings.ArrowImage c.ArrowTemplate.ImageColor3=c.Settings.AccentColor c.ArrowTemplate.Visible=false c.ArrowTemplate.Parent=c.ScreenGui c.Scaler=Instance.new("UIScale") c.Scaler.Name="Scaler" c.Scaler.Scale=0 c.Scaler.Parent=c.ArrowTemplate c.Indicators={} c.\updateConn=a.RenderStepped:Connect(function()c:\update()end) c.\cleanupConn=a.Heartbeat:Connect(function()c:\cleanupOrphanedArrows() c:\cleanupOrphanedHighlights() c:\cleanupOrphanedLabels()end) return c end function e:AddGroup(\)local a=e.Groups\[\\] if not a then a={enabled=true,properties={},targets={}} e.Groups\[\\]=a end return a end function e:GetGroup(\)return e.Groups\[\\]end function e:RemoveGroup(b)local \=e.Groups\[b\] if not \ then return false end for \,\ in ipairs(\.targets)do local c=e.TargetIndex\[\\] if c then for \,a in ipairs(c)do if a==b then table.remove(c,\) break end end if#c==0 then e.TargetIndex\[\\]=nil end end if not e.TargetIndex\[\\]then self:Remove(\)end end e.Groups\[b\]=nil return true end function e:ClearAllGroups()for a,\ in pairs(e.Groups)do self:RemoveGroup(a)end end function e:ToggleGroup(\,a)local b=e.Groups\[\\] if not b then return end b.enabled=(a~=nil)and a or not b.enabled for \,\ in ipairs(b.targets)do local \=self.Indicators\[\\] if \ then if \.Highlight then \.Highlight.Enabled=b.enabled end if \.Arrow then \.Arrow.Visible=b.enabled and self.Settings.ArrowShow end if \.Label then \.Label.Enabled=b.enabled end end end return b.enabled end function e:SetGroupProperty(\,a,b)local \=self:AddGroup(\) \.properties\[a\]=b for \,\ in ipairs(\.targets)do local \=self.Indicators\[\\] if \ then if a=="AccentColor"then if \.Highlight then \.Highlight.FillColor=b \.Highlight.OutlineColor=b end if \.Arrow then \.Arrow.ImageColor3=b end if \.DistanceLabel then \.DistanceLabel.TextColor3=b end if \.Label and \.Label:FindFirstChild("TextLabel")then \.Label.TextLabel.TextColor3=b end end end end end function e:Add(a,g)assert(a,"ESPIndicator:Add requires a non-nil target") g=g or{} local d=Instance.new("Highlight") d.Name="Highlight\"..b:GenerateGUID(false) d.Adornee=a d.FillTransparency=g.HighlightFillTransparency or self.Settings.HighlightFillTransparency d.FillColor=g.AccentColor or self.Settings.AccentColor d.OutlineColor=g.AccentColor or self.Settings.AccentColor d.OutlineTransparency=g.HighlightOutlineTransparency or self.Settings.HighlightOutlineTransparency d.DepthMode=g.HighlightDepthMode or self.Settings.HighlightDepthMode d.Parent=self.ScreenGui local c,\,e if(g.ArrowShow or self.Settings.ArrowShow)then c=self.ArrowTemplate:Clone() c.Name="Arrow\"..b:GenerateGUID(false) c.ImageColor3=g.AccentColor or self.Settings.AccentColor c.Visible=true c.Parent=self.ScreenGui \=c:FindFirstChild("Scaler") if(g.ArrowShowDistanceText or self.Settings.ArrowShowDistanceText)then e=Instance.new("TextLabel") e.Name="DistanceLabel" e.AnchorPoint=Vector2.new(0.5,0) e.BackgroundTransparency=1 e.Font=g.ArrowDistanceFont or self.Settings.ArrowDistanceFont e.TextSize=g.ArrowDistanceTextSize or self.Settings.ArrowDistanceTextSize e.TextColor3=g.AccentColor or self.Settings.AccentColor e.Parent=c end end local f if(g.ShowLabel or self.Settings.ShowLabel)then f=Instance.new("BillboardGui") f.Name="Label\"..b:GenerateGUID(false) f.AlwaysOnTop=true f.MaxDistance=self.Settings.LabelMaxDistance f.Size=UDim2.new(0,70,0,70) f.StudsOffset=self.Settings.LabelOffset f.Adornee=a f.Parent=self.ScreenGui local \=Instance.new("TextLabel") \.Name="TextLabel" \.Size=UDim2.new(1,0,1,0) \.AnchorPoint=Vector2.new(0.5,0.5) \.Position=UDim2.new(0.5,0,0.5,0) \.BackgroundTransparency=1 \.Font=Enum.Font.SourceSansBold \.TextScaled=true \.TextWrapped=true \.TextSize=14 \.TextColor3=g.AccentColor or self.Settings.AccentColor \.Text=g.LabelText or self.Settings.LabelText \.Parent=f Instance.new("UIStroke",\)end self.Indicators\[a\]={Highlight=d,Arrow=c,Scaler=\,DistanceLabel=e,Label=f,Options=g} local \=g.GroupName or self.Settings.GroupName if \ then self:AddToGroup(a,\)end end function e:Remove(c)local \=self.Indicators\[c\] if not \ then return end if \.Highlight then \.Highlight.Adornee=nil \.Highlight:Destroy()end if \.Arrow then \.Arrow:Destroy()end if \.Label then \.Label:Destroy()end local \=e.TargetIndex\[c\] if \ then for \,\ in ipairs(\)do local b=e.Groups\[\\] if b then for a,\ in ipairs(b.targets)do if \==c then table.remove(b.targets,a) break end end end end e.TargetIndex\[c\]=nil end self.Indicators\[c\]=nil end function e:AddToGroup(c,b)local \=self:AddGroup(b) if not table.find(\.targets,c)then table.insert(\.targets,c)end local a=e.TargetIndex\[c\] if not a then a={} e.TargetIndex\[c\]=a end if not table.find(a,b)then table.insert(a,b)end for a,\ in pairs(\.properties)do self:SetGroupProperty(b,a,\)end if not \.enabled then local \=self.Indicators\[c\] if \ and \.Highlight then \.Highlight.Enabled=false end end return true end function e:RemoveFromGroup(d,b)local c=e.Groups\[b\] if not c then return false end if table.find(c.targets,d)then for \,a in ipairs(c.targets)do if a==d then table.remove(c.targets,\) break end end else return false end local c=e.TargetIndex\[d\] if c then for a,\ in ipairs(c)do if \==b then table.remove(c,a) break end end if#c==0 then e.TargetIndex\[d\]=nil end end return true end function e:GetGroupTargets(\)local \=e.Groups\[\\] return \ and \.targets or{}end function e:GetTargetGroups(\)return e.TargetIndex\[\\]or{}end function e:\cleanupOrphanedHighlights()for \,\ in ipairs(self.ScreenGui:GetChildren())do if \:IsA("Highlight")and not table.find(self:\allHighlights(),\)then \.Adornee=nil \:Destroy()end end end function e:\allHighlights()local a={} for \,\ in pairs(self.Indicators)do if \.Highlight then table.insert(a,\.Highlight)end end return a end function e:\cleanupOrphanedArrows()for \,\ in ipairs(self.ScreenGui:GetChildren())do if \:IsA("ImageLabel")and \.Name:match("^Arrow\")then if not table.find(self:\allArrows(),\)then \:Destroy()end end end end function e:\allArrows()local a={} for \,\ in pairs(self.Indicators)do if \.Arrow then table.insert(a,\.Arrow)end end return a end function e:\cleanupOrphanedLabels()for \,\ in ipairs(self.ScreenGui:GetChildren())do if \:IsA("BillboardGui")and \.Name:match("^Label\")then if not table.find(self:\allLabels(),\)then \.Adornee=nil \:Destroy()end end end end function e:\allLabels()local a={} for \,\ in pairs(self.Indicators)do if \.Label then table.insert(a,\.Label)end end return a end function e:\update()local a=workspace.CurrentCamera local \=a.ViewportSize local f,i=\.X,\.Y for \,p in pairs(self.Indicators)do local j=p.Options local h=p.Arrow local k=p.Scaler if((not h)or(not k))and self.Settings.ArrowShow then self:Remove(\) continue end if not h then continue end local n if \:IsA("Model")then n=(\.PrimaryPart and \.PrimaryPart.Position)or \:GetModelCFrame().p elseif \:IsA("BasePart")then n=\.Position else continue end local m,e=a:WorldToViewportPoint(n) local c=(a.CFrame.p-n).Magnitude local \=j.ArrowMinDistance or self.Settings.ArrowMinDistance local o=j.ArrowEdgePadding or self.Settings.ArrowEdgePadding if e and c>\ then l:Create(k,TweenInfo.new(0.1,Enum.EasingStyle.Quad,Enum.EasingDirection.Out),{Scale=0}):Play()else l:Create(k,TweenInfo.new(0.1,Enum.EasingStyle.Quad,Enum.EasingDirection.Out),{Scale=1}):Play() local d,g=f-o\2,i-o\2 local b=a.CFrame local \=math.sqrt((d/2)^2+(g/2)^2) local a=n-b.Position local a=b:VectorToObjectSpace(a) local n=Vector2.new(a.X,a.Y).Unit local a=math.clamp(m.X,o,f-o) local b=math.clamp(m.Y,o,i-o) if a==m.X and b==m.Y and e then l:Create(k,TweenInfo.new(0.1,Enum.EasingStyle.Quad,Enum.EasingDirection.Out),{Scale=0}):Play()else local \=n\\ local b if math.abs(\.Y)>g/2 then b=n\math.abs((g/2)/n.Y)else b=n\math.abs((d/2)/n.X)end local a=f/2+b.X local \=i/2-b.Y local b=math.atan2(n.X,n.Y) l:Create(h,TweenInfo.new(0.1,Enum.EasingStyle.Quad,Enum.EasingDirection.Out),{Position=UDim2.fromOffset(a,\),Rotation=math.deg(b)}):Play()end if p.DistanceLabel then p.DistanceLabel.Text=string.format("%dm",math.round(c)) local \=(j.ArrowSize and j.ArrowSize.Y.Offset or self.Settings.ArrowSize.Y.Offset)+16 p.DistanceLabel.Position=UDim2.new(0.5,0,0,\)end end end end function e:Destroy()if self.\updateConn then self.\updateConn:Disconnect()end if self.\cleanupConn then self.\cleanupConn:Disconnect()end self:ClearAllGroups() for \,\ in pairs(self.Indicators)do if \.Highlight then \.Highlight:Destroy()end if \.Arrow then \.Arrow:Destroy()end if \.Label then \.Label:Destroy()end end self.ScreenGui:Destroy() self.Indicators={} e.Groups={} e.TargetIndex={}end return e
 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.Bezier
 local script = Instance.new("ModuleScript")
 script.Name = "Bezier"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 local h={} h.\\index=h function h.new(...)local k={...} assert(#k>=3,"Must have at least 3 points") local e=(#k==3) local \=(#k==4) local j={} local d=Vector3.new local b=d().lerp local f=nil local i={} local c=0 local a=nil local function g(\)local \={\.X,\.Y,\.Z} function \:ToVector3()return d(self\[1\],self\[2\],self\[3\])end function \:lerp(\,a)return b(self:ToVector3(),\:ToVector3(),a)end return \ end if(not e and not \)then for \=1,#k-1 do local a=g(k\[\\]) local \=g(k\[\+1\]) local \={a,\,g(a)} i\[#i+1\]=\ end local b=i for \=#i,2,-1 do local a={} for c=1,\-1 do local b,\=b\[c\],b\[c+1\] local \={b\[3\],\\[3\],g(b\[3\])} a\[c\]=\ i\[#i+1\]=\ end b=a end a=b\[1\] c=#i end if(e)then local b,c,\=k\[1\],k\[2\],k\[3\] function j:Get(d,a)if(a)then d=(d<0 and 0 or d>1 and 1 or d)end return(1-d)\(1-d)\b+2\(1-d)\d\c+d\d\\ end elseif(\)then local \,a,c,b=k\[1\],k\[2\],k\[3\],k\[4\] function j:Get(e,d)if(d)then e=(e<0 and 0 or e>1 and 1 or e)end return(1-e)\(1-e)\(1-e)\\+3\(1-e)\(1-e)\e\a+3\(1-e)\e\e\c+e\e\e\b end else function j:Get(b,\)if(\)then b=(b<0 and 0 or b>1 and 1 or b)end for \=1,c do local \=i\[\\] local a=\\[1\]:lerp(\\[2\],b) local \=\\[3\] \\[1\],\\[2\],\\[3\]=a.X,a.Y,a.Z end return a\[3\]:ToVector3()end end function j:GetLength(\)if(not f)then local a=self:GetPath(\ or 0.1) local b=0 for \=2,#a do local \=(a\[\-1\]-a\[\\]).Magnitude b=(b+\)end f=b end return f end function j:GetPath(\)assert(type(\)=="number","Must provide a step increment") assert(\>0 and \<1,"Step out of domain; should be between 0 and 1 (exclusive)") local b={} local a=0 for \=0,1,\ do a=\ b\[#b+1\]=self:Get(\)end if(a<1)then local \=((1-a)<(\\0.5)) b\[#b+(\ and 0 or 1)\]=self:Get(1)end return b end function j:GetPathByNumberSegments(\)assert(type(\)=="number","Must provide number of segments") assert(\>0,"Number of segments must be greater than 0") return self:GetPath(1/\)end function j:GetPathBySegmentLength(a)assert(type(a)=="number","Must provide a segment length") assert(a>0,"Segment length must be greater than 0") local \=self:GetLength() local \=\/a return self:GetPathByNumberSegments(math.floor(\+0.5))end function j:GetPoints()return k end return setmetatable(j,h)end return h
 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.PointSave
 local script = Instance.new("ModuleScript")
 script.Name = "PointSave"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 \-\- Datasaving module using files and folders
 \-\- Designed and written by YARHM

 local \=false local function d(...)if \ then print("\[PointSave DEBUG\]:",...)end end \G.\FOLDERS=\G.\FOLDERS or{} \G.\FILES=\G.\FILES or{} isfolder=isfolder or function(\)d("Checking if folder exists:",\) return \G.\FOLDERS\[\\]~=nil end makefolder=makefolder or function(\)d("Creating folder:",\) \G.\FOLDERS\[\\]={} return \G.\FOLDERS\[\\]end isfile=isfile or function(\)d("Checking if file exists:",\) return \G.\FILES\[\\]~=nil end writefile=writefile or function(a,\)d("Writing file:",a,"with content:",\) \G.\FILES\[a\]=\ return \G.\FILES\[a\]end readfile=readfile or function(\)d("Reading file:",\) return \G.\FILES\[\\]end delfile=delfile or function(\)d("Deleting file:",\) \G.\FILES\[\\]=nil end listfiles=listfiles or function(c)d("Listing files in folder:",c) local \=\G.\FOLDERS\[c\] if \ then local a={} for b,\ in pairs(\G.\FILES)do if b:sub(1,#c+1)==c.."/"then local \=b:sub(#c+2) d("Found file in folder:",\) table.insert(a,\)end end return a end d("Folder does not exist:",c) return{}end local b={} b.\\index=b local c="PointSaveData" local function \()if not isfolder(c)then d("Base folder not found, creating:",c) makefolder(c)else d("Base folder already exists:",c)end end function b.new(a)d("Initializing new PointSave instance for namespace:",a) \() local \=setmetatable({},b) \.namespace=a \.folderPath=c.."/"..a if not isfolder(\.folderPath)then d("Namespace folder does not exist, creating:",\.folderPath) makefolder(\.folderPath)else d("Namespace folder already exists:",\.folderPath)end return \ end function b:set(b,a)local \=self.folderPath.."/"..b..".txt" d("Setting value for key:",b,"->",a) writefile(\,tostring(a))end function b:get(a)local \=self.folderPath.."/"..a..".txt" d("Getting value for key:",a) if isfile(\)then local \=readfile(\) d("Found value for key:",a,"->",\) return \ end d("Key not found:",a) return nil end function b:remove(a)local \=self.folderPath.."/"..a..".txt" d("Removing key:",a) if isfile(\)then delfile(\) d("Removed file for key:",a)else d("File for key does not exist:",a)end end function b:clear()d("Clearing all keys in namespace:",self.namespace) local \=listfiles(self.folderPath) for \,\ in ipairs(\)do local \=self.folderPath.."/"..\ if isfile(\)then d("Deleting file:",\) delfile(\)end end end function b.deleteNamespace(a)local b=c.."/"..a d("Deleting namespace:",a) local \=listfiles(b) for \,\ in ipairs(\)do local \=b.."/"..\ if isfile(\)then d("Deleting file from namespace:",\) delfile(\)end end \G.\FOLDERS\[b\]=nil d("Deleted folder for namespace:",a)end function b.listNamespaces()d("Listing all namespaces") \() local b={} for a,\ in pairs(\G.\FOLDERS)do if a:sub(1,#c+1)==c.."/"then local \=a:sub(#c+2) d("Found namespace:",\) table.insert(b,\)end end return b end return b
 end
 module\scripts\[script\] = module\script
end
do -- Module: StarterGui.YARHM.Theme
 local script = Instance.new("ModuleScript")
 script.Name = "Theme"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 \-\- Beautiful theming module for YARHM

 local YARHMRoot = getgenv().YARHM
 local api = {
 colors = {
 font = Enum.Font.Montserrat,
 textColor = Color3.fromRGB(255, 255, 255),
 accentColor = Color3.fromRGB(197, 0, 0),
 primaryColor = Color3.fromRGB(22, 22, 22),
 secondaryColor = Color3.fromRGB(12, 12, 12),

 backgroundColorCSQ = ColorSequence.new(Color3.fromRGB(36, 36, 36), Color3.fromRGB(68, 68, 68)),
